"Y","X","Z"
-0.738399174487934,-0.763165963028203,-0.283732819681032
1.03778893435478,-1.229443200987,-0.240030217342132
-1.20889321146527,-0.429295397755024,-0.572317322775653
0.633066376650666,1.43956791233354,0.52744745137821
4.71342224093201,1.45549033650223,1.68785240285602
3.0470700308851,1.79655348083408,1.27037775321103
0.985430442917988,0.253481659292926,-0.195031339944816
-3.392844747372,-1.70982082071297,-1.54293762399729
-1.39625844638125,-0.689098071389887,-0.136496340648838
0.041699172202613,1.0250230568208,0.722104481446208
1.77592745000827,0.993602370232155,1.17506891451135
-2.58602945862372,0.278373197368422,-0.128500354472808
0.785355639414298,-0.0681708565659468,0.454431770258715
0.895520521316607,0.619815431488724,0.861097286913834
-2.37104619803073,0.360918542107241,-0.00684150391707574
4.64197163044691,2.02851030180266,2.36191911160805
-0.970443561530518,-0.0252780221533967,-0.270251619312681
3.98823168345208,-0.0976719857704282,1.37247086318859
-2.03569225214288,-1.20142147472858,-1.30443232045141
-0.0618413972327991,1.11130387686044,-0.156213983493521
2.16261004963957,1.42340835163577,1.15547902672544
-0.536713008541195,-1.03304409664289,-0.543855868754445
-0.102554443065154,-0.329704638331564,0.0624763364975053
-3.76347048730965,-2.31178135368156,-1.632988347346
-2.13309587509688,-1.53294661892765,-1.07854865852164
1.5755678299512,0.705125453736035,1.30058622496245
-4.55687444091167,-1.65537492891925,-1.9174867668196
-3.40865684627425,-1.9896591505039,-2.45513086683312
-0.714495636767489,-0.970779554535122,-0.85953721020989
-2.16140507501344,-0.314980289166352,-0.0306940283805243
1.71872415366975,1.78539107381475,0.935368357171171
1.12747998682816,0.565080200815915,0.661327331747408
-1.87616514904026,-0.247245729074059,-0.076314490910113
1.02886591505823,-0.325873903417621,-0.0557265600207412
2.68658335299312,1.20168405010085,1.34786004632015
3.30107422370928,0.852215955234759,0.937773175341373
1.05596598107978,1.21292658868874,0.45514839475593
0.828879188092089,-0.275884192485746,-0.303400879658393
2.12947110564684,0.300426377613095,1.35350877176414
-1.59139022822398,-1.50348405640004,-0.262801418040731
2.93890194044494,0.501138001732491,0.968861150615717
-3.89589457479504,-2.20961950244368,-2.1211591938976
-0.0569700570406393,-0.401498964933318,-0.445559176855692
1.71073871712425,0.925725196959883,0.67992406758213
1.40651083688671,0.468447439492568,-0.161479993482502
-1.16668648619808,-0.314100958330542,-0.030013178545174
0.425518965830179,1.68516787858269,1.03521779543977
1.20643903866399,1.35072563473117,0.949790713246255
